,Probability 0,Probability 1,Probability 2,gnb_converted_goals_preds,gnb_no_ties_preds,gnb_points_preds,is_home,log_converted_goals_preds,log_no_ties_preds,log_points_preds,match_id,opp_name,randomForest_converted_goals_preds,randomForest_no_ties_preds,randomForest_points_preds,scheduled,team_name
0,0.2855095993184421,0.36693043827454713,0.34755996240701065,1.0,3.0,3.0,1.0,1.0,3.0,1.0,130.0,Everton FC,1.0,3.0,3.0,2016-11-27 16:30:00,Southampton FC
1,0.27743528491250397,0.37972526934853934,0.34283944573895675,1.0,3.0,3.0,0.0,0.0,0.0,1.0,130.0,Southampton FC,1.0,3.0,3.0,2016-11-27 16:30:00,Everton FC
2,0.3635476861217279,0.3074881485268006,0.32896416535147144,0.0,0.0,0.0,0.0,1.0,3.0,0.0,121.0,Burnley FC,0.0,0.0,3.0,2016-11-26 12:30:00,Manchester City
3,0.25081764099958853,0.33134427281188705,0.41783808618852436,0.0,3.0,3.0,1.0,1.0,3.0,3.0,121.0,Manchester City,1.0,3.0,3.0,2016-11-26 12:30:00,Burnley FC
4,0.2035989722279657,0.2973711814545308,0.4990298463175035,1.0,3.0,3.0,1.0,1.0,3.0,3.0,128.0,Bournemouth AFC,1.0,3.0,3.0,2016-11-27 14:15:00,Arsenal FC
5,0.2588750962484588,0.2859731268975568,0.4551517768539844,0.0,3.0,0.0,0.0,1.0,3.0,3.0,128.0,Arsenal FC,0.0,3.0,1.0,2016-11-27 14:15:00,Bournemouth AFC
6,0.21000483872556971,0.3315033831334637,0.45849177814096653,1.0,3.0,3.0,1.0,1.0,3.0,3.0,125.0,Crystal Palace,1.0,3.0,3.0,2016-11-26 15:00:00,Swansea City
7,0.16629346641085524,0.2958743681242995,0.5378321654648452,1.0,3.0,3.0,0.0,1.0,3.0,3.0,125.0,Swansea City,1.0,3.0,3.0,2016-11-26 15:00:00,Crystal Palace
8,0.22570950610150678,0.3805386040460817,0.39375188985241166,1.0,3.0,3.0,0.0,1.0,0.0,3.0,123.0,Hull City,0.0,0.0,3.0,2016-11-26 15:00:00,West Bromwich Albion
9,0.42507185995169056,0.2962867963379457,0.2786413437103638,0.0,0.0,0.0,1.0,0.0,0.0,0.0,123.0,West Bromwich Albion,0.0,0.0,3.0,2016-11-26 15:00:00,Hull City
10,0.37464187237627866,0.4082594555129228,0.21709867211079842,0.0,0.0,0.0,0.0,0.0,0.0,1.0,129.0,Manchester United,0.0,0.0,0.0,2016-11-27 16:30:00,West Ham United
11,0.22164895360191839,0.32457774277885215,0.4537733036192294,1.0,3.0,3.0,1.0,1.0,3.0,3.0,129.0,West Ham United,0.0,3.0,3.0,2016-11-27 16:30:00,Manchester United
12,0.4708184399075969,0.3655337083634038,0.16364785172899915,0.0,0.0,0.0,1.0,0.0,0.0,0.0,126.0,Tottenham Hotspur,0.0,0.0,0.0,2016-11-26 17:30:00,Chelsea FC
13,0.3691395116461884,0.3378859034865803,0.29297458486723144,0.0,3.0,1.0,0.0,0.0,0.0,0.0,126.0,Chelsea FC,1.0,0.0,1.0,2016-11-26 17:30:00,Tottenham Hotspur
14,0.29440028222154785,0.28507565061705836,0.42052406716139384,0.0,3.0,3.0,0.0,1.0,3.0,3.0,127.0,Watford FC,0.0,3.0,3.0,2016-11-27 12:00:00,Stoke City
15,0.28768415753342874,0.3720372015273219,0.34027864093924937,0.0,3.0,1.0,1.0,0.0,0.0,1.0,127.0,Stoke City,1.0,3.0,0.0,2016-11-27 12:00:00,Watford FC
16,0.44126241742453987,0.33444551897568997,0.22429206359977014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,Leicester City,0.0,3.0,0.0,2016-11-26 15:00:00,Middlesbrough FC
17,0.3579706849283745,0.3693331504135123,0.27269616465811325,0.0,3.0,3.0,1.0,0.0,0.0,1.0,122.0,Middlesbrough FC,1.0,0.0,1.0,2016-11-26 15:00:00,Leicester City
18,0.21212087935453064,0.3288390542124146,0.45904006643305467,0.0,3.0,1.0,1.0,1.0,3.0,3.0,124.0,Sunderland AFC,1.0,3.0,3.0,2016-11-26 15:00:00,Liverpool FC
19,0.2949438127777116,0.29790625372844765,0.4071499334938407,0.0,0.0,1.0,0.0,1.0,3.0,3.0,124.0,Liverpool FC,0.0,3.0,3.0,2016-11-26 15:00:00,Sunderland AFC
20,0.36330281111048957,0.35206515765977014,0.28463203122974023,0.0,0.0,0.0,0.0,0.0,3.0,0.0,105.0,Monchengladbach,1.0,0.0,3.0,2016-11-26 14:30:00,1899 Hoffenheim
21,0.44619615887061576,0.3101813988876331,0.2436224422417511,0.0,0.0,0.0,1.0,0.0,0.0,0.0,105.0,1899 Hoffenheim,1.0,0.0,0.0,2016-11-26 14:30:00,Monchengladbach
22,0.158761839802388,0.3709491190177331,0.47028904117987885,1.0,3.0,3.0,1.0,1.0,3.0,3.0,107.0,SV Darmstadt 98,1.0,3.0,3.0,2016-11-27 14:30:00,FC Schalke 04
23,0.21992335822822748,0.296977414225776,0.4830992275459965,0.0,3.0,3.0,0.0,1.0,3.0,3.0,107.0,FC Schalke 04,0.0,3.0,3.0,2016-11-27 14:30:00,SV Darmstadt 98
24,0.20681387741504037,0.3652069533274265,0.4279791692575331,1.0,3.0,3.0,1.0,1.0,3.0,3.0,108.0,1 FSV Mainz 05,1.0,3.0,3.0,2016-11-27 16:30:00,Hertha BSC
25,0.35346982379103403,0.3408032202631942,0.3057269559457717,0.0,3.0,1.0,0.0,0.0,0.0,0.0,108.0,Hertha BSC,0.0,3.0,3.0,2016-11-27 16:30:00,1 FSV Mainz 05
26,0.23192849420976566,0.3356192063953438,0.43245229939489055,0.0,0.0,0.0,1.0,1.0,3.0,3.0,100.0,RB Leipzig,1.0,3.0,3.0,2016-11-25 19:30:00,SC Freiburg
27,0.21737976798413444,0.28709028393738,0.4955299480784856,0.0,0.0,0.0,0.0,1.0,3.0,3.0,100.0,SC Freiburg,1.0,3.0,3.0,2016-11-25 19:30:00,RB Leipzig
28,0.3648304668194131,0.29819039531340213,0.3369791378671847,0.0,0.0,0.0,1.0,1.0,3.0,0.0,104.0,Werder Bremen,1.0,3.0,3.0,2016-11-26 14:30:00,Hamburger SV
