,scheduled,team_name,opp_name,is_home,KNN,RandomForest,SVC,GNB,log,random,Probability 0,Probability 1,actual,actual_converted_goals
0,2016-09-25 01:30:00,FC Dallas,Real Salt Lake,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.4262157691290853,0.5737842308709147,1,0
1,2016-09-25 01:30:00,Real Salt Lake,FC Dallas,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.42164081703938483,0.5783591829606152,1,0
2,2016-09-24 23:00:00,Colorado Rapids,Vancouver Whitecaps FC,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6919839193877698,0.3080160806122302,1,1
3,2016-09-24 23:00:00,Vancouver Whitecaps FC,Colorado Rapids,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6076531649954795,0.3923468350045205,1,1
4,2016-09-24 00:00:00,New York City FC,Chicago Fire,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.4420262826781406,0.5579737173218594,3,1
5,2016-09-24 00:00:00,Chicago Fire,New York City FC,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5592320346792536,0.4407679653207463,0,0
6,2016-09-24 21:00:00,Philadelphia Union,Toronto FC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6468743815838196,0.35312561841618034,1,0
7,2016-09-24 21:00:00,Toronto FC,Philadelphia Union,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.34702938158793994,0.65297061841206,1,0
8,2016-09-25 20:00:00,LA Galaxy,Seattle Sounders,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6243848989042038,0.37561510109579627,0,1
9,2016-09-25 20:00:00,Seattle Sounders,LA Galaxy,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5288062146372883,0.4711937853627118,3,1
10,2016-09-25 02:30:00,Sporting Kansas City,San Jose Earthquakes,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6181600869355535,0.3818399130644466,3,1
11,2016-09-25 02:30:00,San Jose Earthquakes,Sporting Kansas City,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5207073583737998,0.47929264162620017,0,0
12,2016-09-24 23:00:00,Montreal Impact,NY Red Bulls,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.42441816190333803,0.575581838096662,0,0
13,2016-09-24 23:00:00,NY Red Bulls,Montreal Impact,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.39909410835120185,0.6009058916487982,3,0
14,2016-09-25 01:00:00,Portland Timbers,Houston Dynamo,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5123286520784787,0.48767134792152134,0,0
15,2016-09-25 01:00:00,Houston Dynamo,Portland Timbers,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6142927931521438,0.3857072068478562,3,1
16,2016-09-24 23:00:00,DC United,Orlando City SC,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.3043391146597172,0.6956608853402828,3,1
17,2016-09-24 23:00:00,Orlando City SC,DC United,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.41431661312034374,0.5856833868796563,0,0
18,2016-09-25 23:00:00,New England Revolution,Columbus Crew,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.39920251134939244,0.6007974886506076,0,0
19,2016-09-25 23:00:00,Columbus Crew,New England Revolution,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.558824507970346,0.441175492029654,3,1
20,2016-09-25 15:00:00,Southampton FC,West Ham United,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.3895999199622343,0.6104000800377657,3,1
21,2016-09-25 15:00:00,West Ham United,Southampton FC,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5351253639036992,0.46487463609630075,0,0
22,2016-09-24 14:00:00,Manchester City,Swansea City,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.31225217281187867,0.6877478271881213,3,1
23,2016-09-24 14:00:00,Swansea City,Manchester City,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6888424937036313,0.3111575062963687,0,0
24,2016-09-24 16:30:00,Arsenal FC,Chelsea FC,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.44549350944713073,0.5545064905528693,3,1
25,2016-09-24 16:30:00,Chelsea FC,Arsenal FC,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.3938367537100853,0.6061632462899147,0,0
26,2016-09-24 14:00:00,Everton FC,Bournemouth AFC,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.41596529658855885,0.5840347034114411,0,0
27,2016-09-24 14:00:00,Bournemouth AFC,Everton FC,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.51781015184949,0.48218984815050997,3,0
28,2016-09-24 14:00:00,West Bromwich Albion,Stoke City,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6981255473814366,0.3018744526185634,1,0
29,2016-09-24 14:00:00,Stoke City,West Bromwich Albion,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.4120331288881105,0.5879668711118895,1,0
