,Probability 0,Probability 1,Probability 2,gnb_converted_goals_preds,gnb_no_ties_preds,gnb_points_preds,is_home,log_converted_goals_preds,log_no_ties_preds,log_points_preds,opp_name,randomForest_converted_goals_preds,randomForest_no_ties_preds,randomForest_points_preds,scheduled,team_name
0,0.5689148007086874,0.2782589546756868,0.15282624461562586,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Liverpool FC,0.0,0.0,0.0,2016-11-19 15:00:00,Southampton FC
1,0.13915140217345212,0.34266713311069497,0.5181814647158529,1.0,3.0,3.0,0.0,1.0,3.0,3.0,Southampton FC,0.0,3.0,3.0,2016-11-19 15:00:00,Liverpool FC
2,0.0910117835845209,0.2803188456141466,0.6286693708013324,1.0,3.0,3.0,0.0,1.0,3.0,3.0,Crystal Palace,1.0,3.0,3.0,2016-11-19 15:00:00,Manchester City
3,0.5986349465538561,0.32200020661559653,0.07936484683054734,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Manchester City,0.0,0.0,0.0,2016-11-19 15:00:00,Crystal Palace
4,0.4230043016804091,0.3296169117570808,0.24737878656251017,0.0,3.0,1.0,0.0,1.0,0.0,0.0,Manchester United,0.0,0.0,0.0,2016-11-19 12:30:00,Arsenal FC
5,0.2331736634230983,0.3358140756974643,0.43101226087943734,0.0,0.0,0.0,1.0,1.0,3.0,3.0,Arsenal FC,0.0,3.0,1.0,2016-11-19 12:30:00,Manchester United
6,0.12014987792743191,0.2755049794280746,0.6043451426444933,0.0,3.0,1.0,1.0,1.0,3.0,3.0,Swansea City,0.0,3.0,3.0,2016-11-19 15:00:00,Everton FC
7,0.5644193885561942,0.31005891289999266,0.12552169854381307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Everton FC,0.0,0.0,0.0,2016-11-19 15:00:00,Swansea City
8,0.2425011046432918,0.29444504079128225,0.463053854565426,0.0,0.0,0.0,1.0,1.0,3.0,3.0,Burnley FC,0.0,3.0,1.0,2016-11-21 20:00:00,West Bromwich Albion
9,0.4189652986736381,0.3132267499576025,0.2678079513687594,0.0,3.0,3.0,0.0,0.0,0.0,0.0,West Bromwich Albion,0.0,0.0,1.0,2016-11-21 20:00:00,Burnley FC
10,0.5815803572600229,0.29452454566796094,0.12389509707201614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tottenham Hotspur,0.0,0.0,0.0,2016-11-19 17:30:00,West Ham United
11,0.12306167956316544,0.3165375852716895,0.560400735165145,1.0,3.0,3.0,1.0,1.0,3.0,3.0,West Ham United,1.0,3.0,3.0,2016-11-19 17:30:00,Tottenham Hotspur
12,0.20620534522902523,0.29330122139520576,0.500493433375769,1.0,3.0,3.0,0.0,1.0,3.0,3.0,Middlesbrough FC,1.0,3.0,0.0,2016-11-20 16:00:00,Chelsea FC
13,0.5075977670646563,0.33121334339129904,0.1611888895440447,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Chelsea FC,0.0,3.0,0.0,2016-11-20 16:00:00,Middlesbrough FC
14,0.14100312932189363,0.31948216713802846,0.5395147035400778,0.0,3.0,3.0,1.0,1.0,3.0,3.0,Bournemouth AFC,1.0,3.0,3.0,2016-11-19 15:00:00,Stoke City
15,0.531608994925916,0.2870656834969543,0.1813253215771298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stoke City,0.0,0.0,0.0,2016-11-19 15:00:00,Bournemouth AFC
16,0.4476209517731548,0.2900944418133237,0.26228460641352147,0.0,3.0,1.0,0.0,0.0,0.0,0.0,Sunderland AFC,0.0,0.0,0.0,2016-11-19 15:00:00,Hull City
17,0.19695724515586277,0.2834208807253585,0.5196218741187787,0.0,0.0,0.0,1.0,1.0,3.0,3.0,Hull City,1.0,3.0,1.0,2016-11-19 15:00:00,Sunderland AFC
18,0.4684101411526925,0.2977502211288849,0.2338396377184226,0.0,0.0,1.0,0.0,1.0,0.0,0.0,Watford FC,0.0,0.0,1.0,2016-11-19 15:00:00,Leicester City
