,scheduled,team_name,opp_name,is_home,KNN,RandomForest,SVC,GNB,log,random,Probability 0,Probability 1,Probability 2
0,2016-10-30 16:00:00,Southampton FC,Chelsea FC,1.0,0.0,0.0,3.0,0.0,3.0,3.0,0.24693307105986131,0.36188841213989364,0.391178516800245
1,2016-10-30 16:00:00,Chelsea FC,Southampton FC,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.3961865789495185,0.3650088994375948,0.23880452161288684
2,2016-10-29 14:00:00,Manchester City,West Bromwich Albion,0.0,1.0,3.0,3.0,3.0,3.0,3.0,0.2744170332648911,0.33941434944560067,0.3861686172895082
3,2016-10-29 14:00:00,West Bromwich Albion,Manchester City,1.0,0.0,0.0,3.0,0.0,0.0,3.0,0.4123093045823725,0.33394261180192386,0.2537480836157036
4,2016-10-29 11:30:00,Arsenal FC,Sunderland AFC,0.0,1.0,3.0,3.0,3.0,3.0,0.0,0.239637907149251,0.2976201171650976,0.4627419756856514
5,2016-10-29 11:30:00,Sunderland AFC,Arsenal FC,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.46583800078410287,0.32394003464888704,0.21022196456701006
6,2016-10-30 13:30:00,Everton FC,West Ham United,1.0,1.0,3.0,3.0,1.0,3.0,1.0,0.17163532133476797,0.3387735586293134,0.4895911200359187
7,2016-10-30 13:30:00,West Ham United,Everton FC,0.0,0.0,0.0,3.0,3.0,0.0,3.0,0.5096879949563199,0.30356918893060353,0.18674281611307664
8,2016-10-31 20:00:00,Swansea City,Stoke City,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.5603469697476668,0.3083296481645251,0.131323382087808
9,2016-10-31 20:00:00,Stoke City,Swansea City,1.0,0.0,3.0,3.0,3.0,3.0,1.0,0.12872372126674247,0.32017170536395206,0.5511045733693055
10,2016-10-29 14:00:00,Hull City,Watford FC,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.6712883164700736,0.2753913731385646,0.05332031039136176
11,2016-10-29 14:00:00,Watford FC,Hull City,1.0,0.0,3.0,3.0,3.0,3.0,3.0,0.06140735423986205,0.2709313516602562,0.6676612940998818
12,2016-10-29 14:00:00,Middlesbrough FC,Bournemouth AFC,1.0,0.0,1.0,3.0,0.0,3.0,0.0,0.206733984598668,0.32882850891829374,0.46443750648303833
13,2016-10-29 14:00:00,Bournemouth AFC,Middlesbrough FC,0.0,1.0,0.0,3.0,3.0,0.0,3.0,0.5013087220131566,0.31010745510402665,0.18858382288281691
14,2016-10-29 14:00:00,Leicester City,Tottenham Hotspur,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.606292936390915,0.32049175152107706,0.07321531208800808
15,2016-10-29 14:00:00,Tottenham Hotspur,Leicester City,1.0,0.0,3.0,3.0,3.0,3.0,1.0,0.08875631207135123,0.2739169196152039,0.6373267683134449
16,2016-10-29 14:00:00,Burnley FC,Manchester United,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.6273381827140996,0.3134621602650595,0.05919965702084076
17,2016-10-29 14:00:00,Manchester United,Burnley FC,1.0,0.0,1.0,3.0,3.0,3.0,1.0,0.07945253913826268,0.24469347792171692,0.6758539829400204
18,2016-10-29 16:30:00,Liverpool FC,Crystal Palace,0.0,3.0,1.0,3.0,3.0,3.0,1.0,0.26216988848879447,0.3543226673223524,0.3835074441888531
19,2016-10-29 16:30:00,Crystal Palace,Liverpool FC,1.0,0.0,0.0,3.0,0.0,0.0,3.0,0.40404856814654583,0.31438158312861264,0.2815698487248416
